t0,t1,
10000,10000,
10000,10000,
40.6265,10000,
47.244,10000,
45.4183,10000,
10000,10000,
42.47,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.5546,10000,
10000,10000,
50.1342,10000,
10000,10000,
10000,10000,
37.7968,10000,
10000,10000,
10000,10000,
48.37,10000,
40.9712,10000,
44.0352,10000,
41.9909,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.1929,10000,
10000,10000,
44.459,10000,
10000,10000,
41.5156,10000,
37.7599,10000,
10000,10000,
10000,10000,
10000,10000,
42.7467,10000,
10000,10000,
43.1446,10000,
10000,10000,
10000,10000,
10000,10000,
36.2433,10000,
10000,10000,
44.8702,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.0005,10000,
10000,10000,
45.2687,10000,
10000,10000,
10000,10000,
73.5831,10000,
10000,10000,
38.7504,10000,
40.0462,10000,
10000,10000,
10000,10000,
61.9331,10000,
10000,10000,
37.5271,10000,
10000,10000,
46.0223,10000,
10000,10000,
10000,10000,
45.4254,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.2649,10000,
10000,10000,
10000,10000,
10000,10000,
40.7904,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
77.3026,10000,
10000,10000,
10000,10000,
61.1796,10000,
43.6641,10000,
10000,10000,
41.4313,10000,
10000,10000,
10000,10000,
45.4658,10000,
10000,10000,
10000,10000,
10000,10000,
38.7577,10000,
10000,10000,
10000,10000,
39.7414,10000,
41.4079,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.9322,10000,
41.4437,10000,
10000,10000,
10000,10000,
10000,10000,
46.5765,10000,
10000,10000,
40.6403,10000,
10000,10000,
39.1113,10000,
10000,10000,
10000,10000,
10000,10000,
37.9492,10000,
10000,10000,
10000,10000,
36.8222,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.6704,10000,
49.5526,10000,
38.6503,10000,
38.6984,10000,
10000,10000,
10000,10000,
39.3472,10000,
41.8667,10000,
10000,10000,
39.2129,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.6828,10000,
10000,10000,
10000,10000,
40.3013,10000,
10000,10000,
39.8624,10000,
40.5167,10000,
37.8409,10000,
37.607,10000,
10000,10000,
10000,10000,
10000,10000,
42.4665,10000,
10000,10000,
10000,10000,
10000,10000,
57.7498,10000,
10000,10000,
46.8473,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.5992,10000,
10000,10000,
45.8573,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.3809,10000,
10000,10000,
10000,10000,
10000,10000,
43.2383,10000,
10000,10000,
10000,10000,
10000,10000,
45.7031,10000,
10000,10000,
10000,10000,
10000,10000,
39.6631,10000,
10000,10000,
40.4261,10000,
10000,10000,
41.608,10000,
38.4371,10000,
10000,10000,
10000,10000,
39.5235,10000,
40.8885,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.1761,10000,
10000,10000,
42.0277,10000,
42.9494,10000,
10000,10000,
10000,10000,
45.131,10000,
39.9106,10000,
45.4017,10000,
41.594,10000,
10000,10000,
10000,10000,
10000,10000,
38.6923,10000,
42.2803,10000,
10000,10000,
42.8137,10000,
10000,10000,
56.8246,10000,
10000,10000,
40.9241,10000,
10000,10000,
10000,10000,
39.0532,10000,
37.6779,10000,
37.6158,10000,
45.2791,10000,
37.3731,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.9648,10000,
10000,10000,
40.9706,10000,
37.2198,10000,
10000,10000,
10000,10000,
41.2307,10000,
10000,10000,
10000,10000,
10000,10000,
44.5355,10000,
51.2106,10000,
10000,10000,
64.7743,10000,
10000,10000,
10000,10000,
60.8142,10000,
10000,10000,
10000,10000,
42.5035,10000,
40.0394,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.1529,10000,
10000,10000,
10000,10000,
10000,10000,
40.7494,10000,
10000,10000,
51.1913,10000,
10000,10000,
66.6338,10000,
10000,10000,
10000,10000,
39.357,10000,
43.0893,10000,
10000,10000,
10000,10000,
40.7942,10000,
10000,10000,
40.8207,10000,
10000,10000,
10000,10000,
10000,10000,
40.7053,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
52.0141,10000,
10000,10000,
10000,10000,
42.1256,10000,
10000,10000,
133.351,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.7867,10000,
10000,10000,
41.798,10000,
10000,10000,
10000,10000,
10000,10000,
68.8693,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.5347,10000,
10000,10000,
10000,10000,
10000,10000,
41.7713,10000,
10000,10000,
37.743,10000,
37.4497,10000,
10000,10000,
41.5945,10000,
10000,10000,
43.0286,10000,
36.6038,10000,
10000,10000,
10000,10000,
10000,10000,
37.6096,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.1138,10000,
62.4806,10000,
10000,10000,
10000,10000,
10000,10000,
40.0054,10000,
38.8755,10000,
37.9136,10000,
10000,10000,
214.873,10000,
43.0215,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.1754,10000,
39.1916,10000,
10000,10000,
10000,10000,
10000,10000,
40.2098,10000,
42.5734,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
67.2455,10000,
10000,10000,
10000,10000,
39.7647,10000,
39.1425,10000,
41.7623,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.9729,10000,
41.3315,10000,
10000,10000,
10000,10000,
52.4602,10000,
43.6496,10000,
40.5075,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.3145,10000,
40.3361,10000,
10000,10000,
10000,10000,
10000,10000,
43.0047,10000,
10000,10000,
45.7681,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
58.1649,10000,
10000,10000,
37.0025,10000,
10000,10000,
10000,10000,
51.3671,10000,
10000,10000,
10000,10000,
41.0134,10000,
48.6852,10000,
10000,10000,
10000,10000,
10000,10000,
38.4245,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.9532,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.2411,10000,
10000,10000,
45.1031,10000,
10000,10000,
10000,10000,
10000,10000,
42.6879,10000,
54.7117,10000,
39.3023,10000,
37.2702,10000,
37.0861,10000,
44.803,10000,
43.2354,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.0144,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.989,10000,
10000,10000,
38.9303,10000,
40.8249,10000,
41.0769,10000,
45.158,10000,
10000,10000,
50.9788,10000,
41.4489,10000,
10000,10000,
37.3102,10000,
44.7845,10000,
44.121,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.4863,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
69.2126,10000,
10000,10000,
39.7866,10000,
41.7135,10000,
40.6944,10000,
10000,10000,
10000,10000,
41.0339,10000,
10000,10000,
10000,10000,
10000,10000,
41.5542,10000,
10000,10000,
10000,10000,
10000,10000,
39.6804,10000,
40.31,10000,
10000,10000,
44.9748,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.6605,10000,
10000,10000,
10000,10000,
49.262,10000,
10000,10000,
41.6565,10000,
41.168,10000,
10000,10000,
42.5217,10000,
10000,10000,
42.01,10000,
95.7464,81.5432,
10000,10000,
41.7047,10000,
10000,10000,
39.6058,10000,
38.6216,10000,
44.4321,10000,
35.9985,10000,
10000,10000,
10000,10000,
10000,10000,
42.5691,10000,
39.792,10000,
10000,10000,
78.8387,10000,
10000,10000,
10000,10000,
43.5784,10000,
10000,10000,
42.36,10000,
40.0401,10000,
10000,10000,
10000,10000,
40.3034,10000,
10000,10000,
38.6685,10000,
10000,10000,
10000,10000,
40.8607,10000,
10000,10000,
50.5324,10000,
10000,10000,
40.8773,10000,
10000,10000,
45.9407,10000,
46.3593,10000,
44.0622,10000,
10000,10000,
40.4366,10000,
10000,10000,
10000,10000,
42.0305,10000,
43.797,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.4824,10000,
10000,10000,
10000,10000,
36.6708,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.2443,10000,
10000,10000,
38.898,10000,
44.3494,10000,
10000,10000,
37.8501,10000,
41.9398,10000,
10000,10000,
10000,10000,
74.0232,10000,
10000,10000,
10000,10000,
38.579,10000,
57.431,10000,
10000,10000,
39.4855,10000,
65.7936,10000,
10000,10000,
10000,10000,
10000,10000,
52.7133,10000,
10000,10000,
41.4761,10000,
10000,10000,
10000,10000,
10000,10000,
39.6232,10000,
10000,10000,
48.7295,10000,
41.9653,10000,
40.756,10000,
10000,10000,
10000,10000,
59.1003,10000,
39.6719,10000,
37.3356,10000,
10000,10000,
36.22,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
50.8233,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.1618,10000,
10000,10000,
40.4864,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.1502,10000,
48.0798,10000,
10000,10000,
10000,10000,
43.2994,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.555,10000,
10000,10000,
10000,10000,
41.5799,10000,
10000,10000,
40.8138,10000,
43.2273,10000,
45.186,10000,
10000,10000,
41.9648,10000,
41.1052,10000,
41.1674,10000,
41.3592,10000,
42.3333,10000,
10000,10000,
48.1837,10000,
41.3249,10000,
48.527,10000,
47.0758,10000,
39.9892,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.5899,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
50.727,10000,
43.1402,10000,
37.8025,10000,
10000,10000,
10000,10000,
10000,10000,
43.5305,10000,
45.2651,10000,
84.0941,10000,
10000,10000,
10000,10000,
10000,10000,
40.099,10000,
42.0687,10000,
40.0758,10000,
39.5126,10000,
10000,10000,
10000,10000,
41.6918,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.678,10000,
10000,10000,
40.4204,10000,
39.0651,10000,
45.2477,10000,
10000,10000,
60.6531,10000,
44.7857,10000,
10000,10000,
47.155,10000,
46.6676,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.5447,10000,
10000,10000,
10000,10000,
10000,10000,
41.561,10000,
42.6916,10000,
10000,10000,
40.9471,10000,
10000,10000,
10000,10000,
40.0717,10000,
43.0239,10000,
45.7938,10000,
39.079,10000,
38.3641,10000,
47.4439,10000,
10000,10000,
38.4783,10000,
10000,10000,
10000,10000,
39.0697,10000,
36.4696,10000,
10000,10000,
10000,10000,
10000,10000,
39.0563,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.2971,10000,
79.6421,10000,
39.7043,10000,
10000,10000,
10000,10000,
39.2481,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
63.1004,10000,
44.6661,10000,
42.6657,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
44.0082,10000,
10000,10000,
40.9935,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.32,10000,
40.4922,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.3545,10000,
10000,10000,
51.6518,10000,
41.4294,10000,
10000,10000,
42.9343,10000,
48.2265,10000,
10000,10000,
41.2531,10000,
38.5094,10000,
43.57,10000,
10000,10000,
10000,10000,
10000,10000,
45.0048,10000,
40.1981,10000,
10000,10000,
10000,10000,
60.8736,10000,
36.5301,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.3545,10000,
40.6844,10000,
10000,10000,
93.736,10000,
44.7125,10000,
38.5885,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.1766,10000,
10000,10000,
41.9288,10000,
10000,10000,
39.4084,10000,
10000,10000,
37.4274,10000,
10000,10000,
10000,10000,
10000,10000,
40.8621,10000,
10000,10000,
10000,10000,
10000,10000,
42.2212,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.4978,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.6283,10000,
37.5044,10000,
75.666,10000,
10000,10000,
39.2671,10000,
38.7518,10000,
45.1935,10000,
10000,10000,
10000,10000,
43.9338,10000,
44.2022,10000,
57.4456,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.3119,10000,
10000,10000,
43.8782,10000,
10000,10000,
60.9519,10000,
41.4884,10000,
10000,10000,
51.3325,10000,
10000,10000,
70.9174,10000,
39.5891,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.4479,10000,
47.7469,10000,
50.166,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.2227,10000,
46.7999,10000,
10000,10000,
49.9382,10000,
10000,10000,
47.7149,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.7344,10000,
10000,10000,
41.9919,10000,
43.9232,10000,
10000,10000,
38.3937,10000,
10000,10000,
38.205,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.6223,10000,
44.4365,10000,
10000,10000,
43.163,10000,
39.4431,10000,
10000,10000,
10000,10000,
45.7828,10000,
10000,10000,
42.1003,10000,
10000,10000,
42.8805,10000,
10000,10000,
10000,10000,
43.6069,10000,
44.9965,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.1524,10000,
39.1841,10000,
10000,10000,
10000,10000,
43.2266,10000,
10000,10000,
10000,10000,
41.8132,10000,
10000,10000,
43.0797,10000,
39.7005,10000,
10000,10000,
10000,10000,
10000,10000,
42.9588,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
98.9161,10000,
10000,10000,
43.2779,10000,
10000,10000,
41.0975,10000,
10000,10000,
10000,10000,
42.2992,10000,
10000,10000,
10000,10000,
38.2882,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.1703,10000,
42.4134,10000,
10000,10000,
10000,10000,
39.0436,10000,
39.974,10000,
10000,10000,
44.4821,10000,
10000,10000,
69.74,10000,
46.0577,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
53.0643,10000,
10000,10000,
44.8036,10000,
44.6117,10000,
10000,10000,
49.8942,10000,
10000,10000,
10000,10000,
10000,10000,
39.1152,10000,
10000,10000,
63.5115,10000,
10000,10000,
10000,10000,
10000,10000,
40.5852,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.3394,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.6376,10000,
45.375,10000,
41.2285,10000,
39.3102,10000,
10000,10000,
10000,10000,
10000,10000,
36.8946,10000,
46.0645,10000,
10000,10000,
39.8666,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.9101,10000,
10000,10000,
37.9437,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.3248,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
61.882,10000,
42.5486,10000,
10000,10000,
10000,10000,
44.8602,10000,
10000,10000,
10000,10000,
39.3785,10000,
10000,10000,
10000,10000,
47.2632,10000,
10000,10000,
50.0601,10000,
39.8392,10000,
56.4195,10000,
10000,10000,
10000,10000,
40.7095,10000,
10000,10000,
72.477,10000,
10000,10000,
10000,10000,
44.6559,10000,
10000,10000,
10000,10000,
49.0815,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.4798,10000,
39.5967,10000,
10000,10000,
39.1997,10000,
41.4189,10000,
10000,10000,
38.0641,10000,
10000,10000,
10000,10000,
40.2348,10000,
10000,10000,
38.5349,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
68.3127,10000,
36.4092,10000,
10000,10000,
10000,10000,
10000,10000,
42.3148,10000,
10000,10000,
38.7071,10000,
10000,10000,
44.9755,10000,
10000,10000,
41.2701,10000,
40.4484,10000,
40.6528,10000,
10000,10000,
45.2706,10000,
10000,10000,
10000,10000,
45.3516,10000,
10000,10000,
10000,10000,
40.9829,10000,
303.017,10000,
10000,10000,
45.9267,10000,
39.7366,10000,
10000,10000,
37.6627,10000,
10000,10000,
10000,10000,
107.72,10000,
42.6672,10000,
10000,10000,
63.2248,10000,
10000,10000,
39.4085,10000,
10000,10000,
38.5266,10000,
10000,10000,
10000,10000,
44.4158,10000,
39.8817,10000,
10000,10000,
41.7758,10000,
10000,10000,
10000,10000,
44.7566,10000,
45.7939,10000,
10000,10000,
10000,10000,
10000,10000,
48.7865,10000,
42.4587,10000,
10000,10000,
43.7027,10000,
10000,10000,
40.5753,10000,
40.8215,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
51.3623,10000,
10000,10000,
10000,10000,
41.5395,10000,
10000,10000,
41.0477,10000,
10000,10000,
40.8207,10000,
10000,10000,
10000,10000,
43.3115,10000,
43.3327,10000,
71.0345,10000,
41.5451,10000,
37.7617,10000,
45.6437,10000,
10000,10000,
10000,10000,
40.7505,10000,
10000,10000,
42.1268,10000,
43.1766,10000,
336.069,10000,
10000,10000,
45.8906,10000,
10000,10000,
43.9757,10000,
10000,10000,
41.6908,10000,
10000,10000,
40.91,10000,
40.9869,10000,
10000,10000,
42.1556,10000,
10000,10000,
10000,10000,
10000,10000,
42.1828,10000,
10000,10000,
39.1003,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.9186,10000,
10000,10000,
40.5411,10000,
38.7562,10000,
39.7442,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.4562,10000,
10000,10000,
10000,10000,
35.9801,10000,
37.7612,10000,
41.0756,10000,
45.4965,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.792,10000,
10000,10000,
44.9838,10000,
46.0532,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
61.905,10000,
10000,10000,
45.2148,10000,
10000,10000,
64.8769,10000,
10000,10000,
39.6417,10000,
10000,10000,
10000,10000,
40.115,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.3729,10000,
10000,10000,
10000,10000,
37.6845,10000,
56.5594,10000,
10000,10000,
10000,10000,
40.1355,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.4897,10000,
10000,10000,
41.3621,10000,
10000,10000,
10000,10000,
42.438,10000,
41.9281,10000,
35.4023,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.2029,10000,
10000,10000,
37.7195,10000,
38.3676,10000,
10000,10000,
10000,10000,
10000,10000,
43.1822,10000,
44.9725,10000,
60.9387,10000,
10000,10000,
10000,10000,
40.1853,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.6115,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
78.7873,10000,
10000,10000,
10000,10000,
36.2054,10000,
10000,10000,
43.2307,10000,
37.2904,10000,
10000,10000,
10000,10000,
10000,10000,
41.0979,10000,
10000,10000,
10000,10000,
43.1898,10000,
10000,10000,
10000,10000,
10000,10000,
40.2519,10000,
10000,10000,
56.6837,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
62.6969,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.7163,10000,
51.1552,10000,
37.2549,10000,
10000,10000,
10000,10000,
42.516,10000,
10000,10000,
10000,10000,
40.0194,10000,
56.2984,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.3813,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.873,10000,
40.5607,10000,
44.4995,10000,
10000,10000,
10000,10000,
10000,10000,
44.0171,10000,
10000,10000,
10000,10000,
42.7731,10000,
38.0002,10000,
10000,10000,
10000,10000,
42.1691,10000,
54.5573,10000,
42.9717,10000,
10000,10000,
44.8951,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.1449,10000,
10000,10000,
40.0201,10000,
10000,10000,
10000,10000,
10000,10000,
41.52,10000,
42.032,10000,
41.4751,10000,
42.141,10000,
40.1281,10000,
38.2957,10000,
10000,10000,
39.0175,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.9447,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
53.8987,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
61.4178,10000,
41.9049,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
46.946,10000,
10000,10000,
40.0369,10000,
63.2945,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
76.772,10000,
90.6527,10000,
47.104,10000,
43.3409,10000,
39.5924,10000,
48.5461,10000,
39.2597,10000,
42.4087,10000,
44.5144,10000,
10000,10000,
10000,10000,
10000,10000,
56.101,10000,
10000,10000,
43.3915,10000,
38.706,10000,
45.3791,10000,
10000,10000,
10000,10000,
39.1208,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
43.3175,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
60.7127,10000,
10000,10000,
10000,10000,
62.7706,10000,
10000,10000,
10000,10000,
41.2639,10000,
10000,10000,
35.5743,10000,
38.5537,10000,
10000,10000,
37.6662,10000,
10000,10000,
45.7815,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.9086,10000,
10000,10000,
10000,10000,
45.0429,10000,
43.3381,10000,
38.6599,10000,
10000,10000,
10000,10000,
65.2256,10000,
40.7033,10000,
10000,10000,
10000,10000,
65.5504,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.9427,10000,
40.5521,10000,
77.4508,10000,
10000,10000,
42.356,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
37.1868,10000,
41.3133,10000,
10000,10000,
56.3836,10000,
10000,10000,
10000,10000,
41.9072,10000,
45.1065,10000,
10000,10000,
10000,10000,
40.4033,10000,
10000,10000,
10000,10000,
10000,10000,
39.8248,10000,
10000,10000,
10000,10000,
41.3949,10000,
42.9863,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.5152,10000,
41.1187,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
38.3871,10000,
10000,10000,
47.0276,10000,
10000,10000,
39.0462,10000,
38.5276,10000,
10000,10000,
48.5008,10000,
10000,10000,
10000,10000,
10000,10000,
47.0308,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.783,10000,
41.8697,10000,
10000,10000,
10000,10000,
37.8743,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
45.0819,10000,
10000,10000,
10000,10000,
10000,10000,
39.5322,10000,
43.3305,10000,
10000,10000,
10000,10000,
43.4329,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
64.9489,10000,
10000,10000,
40.187,10000,
10000,10000,
10000,10000,
10000,10000,
92.4036,10000,
42.104,10000,
10000,10000,
41.5362,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
40.4583,10000,
10000,10000,
42.6864,10000,
40.5879,10000,
42.3317,10000,
44.9307,10000,
38.0513,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
53.001,10000,
49.533,10000,
10000,10000,
10000,10000,
10000,10000,
44.8935,10000,
43.1261,10000,
60.5744,10000,
10000,10000,
37.9046,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.2398,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
39.3725,10000,
10000,10000,
46.6128,10000,
10000,10000,
10000,10000,
10000,10000,
48.2273,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
48.3679,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
78.9208,10000,
45.8809,10000,
10000,10000,
10000,10000,
10000,10000,
45.1717,10000,
10000,10000,
10000,10000,
43.6764,10000,
10000,10000,
43.4616,10000,
10000,10000,
10000,10000,
36.9677,10000,
39.9564,10000,
10000,10000,
10000,10000,
10000,10000,
45.9542,10000,
10000,10000,
68.8844,10000,
10000,10000,
10000,10000,
45.3957,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
36.8279,10000,
10000,10000,
10000,10000,
46.6313,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.7775,10000,
10000,10000,
10000,10000,
10000,10000,
40.2214,10000,
10000,10000,
10000,10000,
40.0804,10000,
10000,10000,
10000,10000,
10000,10000,
40.0936,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
41.2273,10000,
10000,10000,
44.1588,10000,
10000,10000,
36.7624,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.9704,10000,
10000,10000,
10000,10000,
38.95,10000,
37.8355,10000,
10000,10000,
10000,10000,
10000,10000,
64.6108,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
42.978,10000,
10000,10000,
10000,10000,
10000,10000,
41.5066,10000,
40.7888,10000,
10000,10000,
10000,10000,
10000,10000,
44.0061,10000,
10000,10000,
10000,10000,
39.9643,10000,
37.4317,10000,
38.9129,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
10000,10000,
49.2052,10000,
41.7933,10000,
10000,10000,
10000,10000,
37.1547,10000,
10000,10000,
10000,10000,
37.5254,10000,
10000,10000,
45.3461,10000,
37.413,10000,
10000,10000,
10000,10000,
10000,10000,
39.7815,10000,
40.1298,10000,
10000,10000,
10000,10000,
10000,10000,
52.7,10000,
10000,10000,
10000,10000,
47.8113,10000,
10000,10000,
