eventID,eDep,
4828,1,
4829,0,
4830,0,
4831,1,
4832,1,
4833,1,
4834,1,
4835,1,
4836,0,
4837,1,
4838,1,
4839,1,
4840,1,
4841,1,
4842,1,
4843,1,
4844,0,
4845,1,
4846,1,
4847,1,
4848,1,
4849,0,
4850,1,
4851,1,
4852,0,
4853,1,
4854,1,
4855,1,
4856,1,
4857,1,
4858,0,
4859,0,
4860,1,
4861,1,
4862,1,
4863,0,
4864,0,
4865,1,
4866,1,
4867,1,
4868,0,
4869,1,
4870,1,
4871,1,
4872,0,
4873,1,
4874,1,
4875,1,
4876,1,
4877,1,
4878,0,
4879,1,
4880,1,
4881,1,
4882,1,
4883,0,
4884,0,
4885,1,
4886,1,
4887,0,
4888,1,
4889,0,
4890,1,
4891,1,
4892,1,
4893,1,
4894,1,
4895,1,
4896,1,
4897,0,
4898,0,
4899,1,
4900,1,
4901,0,
4902,0,
4903,1,
4904,1,
4905,1,
4906,1,
4907,1,
4908,1,
4909,1,
4910,0,
4911,1,
4912,0,
4913,1,
4914,0,
4915,0,
4916,1,
4917,1,
4918,1,
4919,1,
4920,0,
4921,1,
4922,1,
4923,1,
4924,1,
4925,0,
4926,0,
4927,1,
4928,1,
4929,1,
4930,1,
4931,1,
4932,1,
4933,1,
4934,1,
4935,1,
4936,1,
4937,1,
4938,1,
4939,0,
4940,1,
4941,0,
4942,0,
4943,1,
4944,1,
4945,1,
4946,1,
4947,0,
4948,1,
4949,1,
4950,1,
4951,1,
4952,1,
4953,1,
4954,1,
4955,1,
4956,1,
4957,1,
4958,0,
4959,1,
4960,1,
4961,1,
4962,1,
4963,1,
4964,1,
4965,0,
4966,0,
4967,0,
4968,1,
4969,1,
4970,1,
4971,1,
4972,1,
4973,0,
4974,1,
4975,0,
4976,1,
4977,0,
4978,0,
4979,0,
4980,1,
4981,1,
4982,1,
4983,0,
4984,0,
4985,0,
4986,0,
4987,1,
4988,0,
4989,0,
4990,0,
4991,1,
4992,0,
4993,1,
4994,1,
4995,1,
4996,0,
4997,1,
4998,1,
4999,0,
5000,1,
5001,1,
5002,1,
5003,0,
5004,1,
5005,1,
5006,1,
5007,1,
5008,0,
5009,0,
5010,1,
5011,1,
5012,0,
5013,0,
5014,0,
5015,1,
5016,1,
5017,1,
5018,1,
5019,1,
5020,1,
5021,1,
5022,0,
5023,1,
5024,0,
5025,1,
5026,1,
5027,1,
5028,1,
5029,1,
5030,1,
5031,1,
5032,1,
5033,0,
5034,0,
5035,0,
5036,0,
5037,1,
5038,0,
5039,1,
5040,0,
5041,1,
5042,1,
5043,0,
5044,1,
5045,1,
5046,1,
5047,1,
5048,1,
5049,1,
5050,1,
5051,1,
5052,0,
5053,1,
5054,0,
5055,1,
5056,1,
5057,1,
5058,0,
5059,0,
5060,1,
5061,1,
5062,1,
5063,1,
5064,0,
5065,1,
5066,1,
5067,0,
5068,0,
5069,0,
5070,0,
5071,1,
5072,0,
5073,1,
5074,0,
5075,1,
5076,1,
5077,1,
5078,0,
5079,1,
5080,1,
5081,1,
5082,1,
5083,0,
5084,1,
5085,1,
5086,1,
5087,1,
5088,1,
5089,1,
5090,1,
5091,1,
5092,0,
5093,1,
5094,1,
5095,0,
5096,1,
5097,1,
5098,0,
5099,1,
5100,1,
5101,0,
5102,1,
5103,1,
5104,1,
5105,0,
5106,0,
5107,0,
5108,1,
5109,0,
5110,1,
5111,0,
5112,1,
5113,1,
5114,1,
5115,1,
5116,0,
5117,0,
5118,1,
5119,0,
5120,0,
5121,1,
5122,1,
5123,1,
5124,1,
5125,1,
5126,0,
5127,1,
5128,1,
5129,1,
5130,1,
5131,1,
5132,1,
5133,1,
5134,1,
5135,1,
5136,0,
5137,1,
5138,0,
5139,0,
5140,1,
5141,0,
5142,1,
5143,1,
5144,0,
5145,1,
5146,1,
5147,1,
5148,1,
5149,1,
5150,0,
5151,1,
5152,1,
5153,0,
5154,1,
5155,1,
5156,0,
5157,1,
5158,1,
5159,1,
5160,1,
5161,1,
5162,1,
5163,1,
5164,0,
5165,1,
5166,1,
5167,1,
5168,0,
5169,1,
5170,1,
5171,1,
5172,1,
5173,1,
5174,1,
5175,1,
5176,0,
5177,1,
5178,1,
5179,0,
5180,0,
5181,0,
5182,1,
5183,1,
5184,0,
5185,1,
5186,0,
5187,1,
5188,1,
5189,0,
5190,1,
5191,0,
5192,1,
5193,1,
5194,1,
5195,1,
5196,1,
5197,0,
5198,0,
5199,0,
5200,1,
5201,0,
5202,1,
5203,1,
5204,0,
5205,0,
5206,0,
5207,1,
5208,1,
5209,0,
5210,0,
5211,1,
5212,1,
5213,1,
5214,0,
5215,1,
5216,0,
5217,1,
5218,1,
5219,1,
5220,1,
5221,1,
5222,1,
5223,0,
5224,0,
5225,0,
5226,0,
5227,1,
5228,1,
5229,1,
5230,1,
5231,1,
5232,1,
5233,1,
5234,1,
5235,1,
5236,1,
5237,1,
5238,1,
5239,1,
5240,0,
5241,0,
5242,1,
5243,0,
5244,1,
5245,1,
5246,0,
5247,1,
5248,1,
5249,1,
5250,1,
5251,0,
5252,1,
5253,1,
5254,0,
5255,0,
5256,1,
5257,1,
5258,1,
5259,1,
5260,0,
5261,0,
5262,0,
5263,0,
5264,1,
5265,1,
5266,1,
5267,1,
5268,1,
5269,1,
5270,1,
5271,1,
5272,1,
5273,1,
5274,0,
5275,1,
5276,1,
5277,1,
5278,1,
5279,1,
5280,1,
5281,0,
5282,1,
5283,1,
5284,1,
5285,0,
5286,1,
5287,1,
5288,1,
5289,0,
5290,1,
5291,1,
5292,1,
5293,0,
5294,0,
5295,1,
5296,0,
5297,1,
5298,1,
5299,1,
5300,1,
5301,1,
5302,1,
5303,1,
5304,1,
5305,1,
5306,0,
5307,1,
5308,1,
5309,1,
5310,1,
5311,1,
5312,0,
5313,1,
5314,0,
5315,0,
5316,1,
5317,0,
5318,0,
5319,1,
5320,1,
5321,1,
5322,0,
5323,1,
5324,1,
5325,0,
5326,0,
5327,1,
5328,0,
5329,1,
5330,1,
5331,1,
5332,1,
5333,1,
5334,1,
5335,0,
5336,1,
5337,1,
5338,0,
5339,1,
5340,0,
5341,1,
5342,0,
5343,1,
5344,1,
5345,0,
5346,0,
5347,0,
5348,1,
5349,1,
5350,0,
5351,0,
5352,1,
5353,0,
5354,1,
5355,1,
5356,1,
5357,1,
5358,1,
5359,1,
5360,0,
5361,1,
5362,1,
5363,1,
5364,1,
5365,1,
5366,1,
5367,1,
5368,1,
5369,0,
5370,1,
5371,1,
5372,1,
5373,1,
5374,1,
5375,1,
5376,0,
5377,0,
5378,0,
5379,0,
5380,1,
5381,1,
5382,1,
5383,0,
5384,1,
5385,1,
5386,1,
5387,0,
5388,1,
5389,1,
5390,1,
5391,1,
5392,1,
5393,1,
5394,1,
5395,0,
5396,0,
5397,1,
5398,1,
5399,0,
5400,1,
5401,1,
5402,1,
5403,1,
5404,0,
5405,1,
5406,0,
5407,1,
5408,1,
5409,1,
5410,1,
5411,1,
5412,0,
5413,1,
5414,1,
5415,1,
5416,1,
5417,0,
5418,1,
5419,1,
5420,1,
5421,1,
5422,0,
5423,0,
5424,1,
5425,0,
5426,0,
5427,0,
5428,0,
5429,0,
5430,1,
5431,1,
5432,1,
5433,0,
5434,1,
5435,1,
5436,1,
5437,0,
5438,0,
5439,1,
5440,1,
5441,1,
5442,0,
5443,0,
5444,1,
5445,0,
5446,1,
5447,1,
5448,1,
5449,0,
5450,1,
5451,0,
5452,0,
5453,1,
5454,1,
5455,1,
5456,1,
5457,0,
5458,0,
5459,1,
5460,0,
5461,1,
5462,1,
5463,1,
5464,1,
5465,1,
5466,1,
5467,0,
5468,1,
5469,1,
5470,0,
5471,0,
5472,0,
5473,1,
5474,1,
5475,1,
5476,1,
5477,0,
5478,0,
5479,0,
5480,1,
5481,0,
5482,1,
5483,1,
5484,1,
5485,0,
5486,1,
5487,1,
5488,0,
5489,1,
5490,1,
5491,1,
5492,1,
5493,1,
5494,1,
5495,0,
5496,1,
5497,0,
5498,1,
5499,1,
5500,1,
5501,1,
5502,0,
5503,0,
5504,1,
5505,0,
5506,0,
5507,0,
5508,0,
5509,0,
5510,1,
5511,0,
5512,1,
5513,1,
5514,1,
5515,1,
5516,1,
5517,1,
5518,0,
5519,1,
5520,0,
5521,1,
5522,1,
5523,1,
5524,1,
5525,1,
5526,1,
5527,0,
5528,0,
5529,0,
5530,1,
5531,1,
5532,1,
5533,0,
5534,0,
5535,1,
5536,0,
5537,1,
5538,0,
5539,0,
5540,1,
5541,0,
5542,1,
5543,1,
5544,1,
5545,0,
5546,1,
5547,0,
5548,0,
5549,0,
5550,1,
5551,1,
5552,1,
5553,1,
5554,1,
5555,1,
5556,1,
5557,0,
5558,0,
5559,0,
5560,1,
5561,1,
5562,1,
5563,1,
5564,1,
5565,1,
5566,1,
5567,0,
5568,1,
5569,0,
5570,0,
5571,1,
5572,1,
5573,0,
5574,0,
5575,1,
5576,1,
5577,1,
5578,1,
5579,1,
5580,1,
5581,1,
5582,1,
5583,1,
5584,1,
5585,0,
5586,1,
5587,0,
5588,1,
5589,1,
5590,1,
5591,1,
5592,1,
5593,1,
5594,1,
5595,1,
5596,1,
5597,0,
5598,1,
5599,0,
5600,1,
5601,1,
5602,1,
5603,1,
5604,0,
5605,1,
5606,1,
5607,1,
5608,1,
5609,0,
5610,0,
5611,1,
5612,1,
5613,1,
5614,1,
5615,1,
5616,1,
5617,1,
5618,0,
5619,1,
5620,1,
5621,1,
5622,1,
5623,0,
5624,1,
5625,1,
5626,0,
5627,0,
5628,1,
5629,1,
5630,0,
5631,1,
5632,1,
5633,0,
5634,0,
5635,0,
5636,0,
5637,1,
5638,1,
5639,1,
5640,1,
5641,1,
5642,1,
5643,0,
5644,1,
5645,1,
5646,1,
5647,0,
5648,1,
5649,0,
5650,1,
5651,1,
5652,1,
5653,0,
5654,1,
5655,1,
5656,0,
5657,0,
5658,0,
5659,0,
5660,1,
5661,1,
5662,0,
5663,0,
5664,0,
5665,1,
5666,1,
5667,1,
5668,0,
5669,1,
5670,0,
5671,1,
5672,0,
5673,0,
5674,1,
5675,0,
5676,1,
5677,1,
5678,1,
5679,1,
5680,1,
5681,1,
5682,1,
5683,1,
5684,0,
5685,1,
5686,1,
5687,1,
5688,1,
5689,1,
5690,1,
5691,1,
5692,1,
5693,1,
5694,0,
5695,1,
5696,0,
5697,0,
5698,1,
5699,1,
5700,1,
5701,0,
5702,1,
5703,0,
5704,1,
5705,0,
5706,1,
5707,1,
5708,1,
5709,1,
5710,1,
5711,1,
5712,1,
5713,0,
5714,0,
5715,0,
5716,1,
5717,1,
5718,1,
5719,1,
5720,0,
5721,0,
5722,0,
5723,1,
5724,1,
5725,0,
5726,1,
5727,1,
5728,1,
5729,1,
5730,1,
5731,1,
5732,1,
5733,1,
5734,1,
5735,0,
5736,0,
5737,1,
5738,1,
5739,1,
5740,0,
5741,0,
5742,1,
5743,0,
5744,1,
5745,1,
5746,0,
5747,0,
5748,0,
5749,1,
5750,1,
5751,1,
5752,0,
5753,0,
5754,1,
5755,1,
5756,1,
5757,1,
5758,1,
5759,1,
5760,1,
5761,1,
5762,1,
5763,1,
5764,1,
5765,0,
5766,0,
5767,0,
5768,1,
5769,0,
5770,1,
5771,1,
5772,1,
5773,1,
5774,1,
5775,1,
5776,1,
5777,1,
5778,1,
5779,1,
5780,1,
5781,0,
5782,1,
5783,1,
5784,1,
5785,0,
5786,0,
5787,1,
5788,1,
5789,1,
5790,1,
5791,1,
5792,1,
5793,1,
5794,0,
5795,1,
5796,1,
5797,0,
5798,1,
5799,0,
5800,0,
5801,0,
5802,0,
5803,0,
5804,1,
5805,1,
5806,0,
5807,1,
5808,1,
5809,0,
5810,0,
5811,0,
5812,1,
5813,1,
5814,1,
5815,1,
5816,1,
5817,0,
5818,0,
5819,1,
5820,0,
5821,1,
5822,1,
5823,1,
5824,0,
5825,1,
5826,1,
5827,1,
5828,0,
5829,1,
5830,1,
5831,1,
5832,1,
5833,0,
5834,1,
5835,0,
5836,1,
5837,0,
5838,1,
5839,1,
5840,0,
5841,1,
5842,1,
5843,1,
5844,1,
5845,0,
5846,0,
5847,0,
5848,0,
5849,1,
5850,0,
5851,1,
5852,1,
5853,1,
5854,1,
5855,1,
5856,1,
5857,1,
5858,1,
5859,1,
5860,0,
5861,1,
5862,0,
5863,1,
5864,1,
5865,1,
5866,0,
5867,0,
5868,1,
5869,1,
5870,0,
5871,1,
5872,1,
5873,0,
5874,1,
5875,1,
5876,0,
5877,1,
5878,1,
5879,1,
5880,1,
5881,1,
5882,1,
5883,1,
5884,1,
5885,1,
5886,0,
5887,1,
5888,1,
5889,1,
5890,1,
5891,1,
5892,1,
5893,1,
5894,1,
5895,0,
5896,1,
5897,0,
5898,0,
5899,0,
5900,1,
5901,1,
5902,0,
5903,1,
5904,1,
5905,0,
5906,0,
5907,1,
5908,1,
5909,1,
5910,1,
5911,1,
5912,0,
5913,1,
5914,1,
5915,0,
5916,1,
5917,1,
5918,0,
5919,1,
5920,1,
5921,1,
5922,1,
5923,1,
5924,1,
5925,0,
5926,0,
5927,1,
5928,0,
5929,1,
5930,0,
5931,1,
5932,0,
5933,1,
5934,1,
5935,0,
5936,1,
5937,1,
5938,1,
5939,1,
5940,1,
5941,0,
5942,0,
5943,1,
5944,1,
5945,1,
5946,1,
5947,0,
5948,1,
5949,1,
5950,1,
5951,1,
5952,0,
5953,0,
5954,1,
5955,0,
5956,1,
5957,1,
5958,0,
5959,1,
5960,0,
5961,1,
5962,0,
5963,1,
5964,0,
5965,1,
5966,1,
5967,1,
5968,1,
5969,1,
5970,1,
5971,1,
5972,1,
5973,1,
5974,1,
5975,1,
5976,0,
5977,0,
5978,0,
5979,1,
5980,1,
5981,0,
5982,1,
5983,1,
5984,0,
5985,1,
5986,1,
5987,0,
5988,1,
5989,1,
5990,1,
5991,1,
5992,1,
5993,1,
5994,1,
5995,1,
5996,0,
5997,1,
5998,1,
5999,1,
6000,0,
6001,1,
6002,1,
6003,0,
6004,1,
6005,0,
6006,0,
6007,1,
6008,0,
6009,1,
6010,1,
6011,0,
6012,1,
6013,1,
6014,1,
6015,1,
6016,1,
6017,0,
6018,1,
6019,0,
6020,1,
6021,0,
6022,1,
6023,1,
6024,1,
6025,0,
6026,1,
6027,1,
6028,1,
6029,0,
6030,1,
6031,0,
6032,1,
6033,1,
6034,0,
6035,0,
6036,1,
6037,1,
6038,0,
6039,1,
6040,1,
6041,1,
6042,1,
6043,0,
6044,1,
6045,0,
6046,1,
6047,1,
6048,1,
6049,0,
6050,1,
6051,1,
6052,1,
6053,0,
6054,1,
6055,0,
6056,0,
6057,1,
6058,1,
6059,1,
6060,0,
6061,1,
6062,1,
6063,1,
6064,0,
6065,1,
6066,1,
6067,1,
6068,0,
6069,1,
6070,1,
6071,1,
6072,1,
6073,1,
6074,1,
6075,0,
6076,1,
6077,1,
6078,0,
6079,1,
6080,1,
6081,0,
6082,1,
6083,1,
6084,0,
6085,0,
6086,1,
6087,1,
6088,1,
6089,1,
6090,0,
6091,1,
6092,1,
6093,0,
6094,1,
6095,1,
6096,0,
6097,1,
6098,1,
6099,1,
6100,1,
6101,1,
6102,0,
6103,1,
6104,1,
6105,0,
6106,0,
6107,1,
6108,1,
6109,0,
6110,0,
6111,1,
6112,0,
6113,1,
6114,0,
6115,0,
6116,1,
6117,0,
6118,1,
6119,0,
6120,1,
6121,1,
6122,1,
6123,1,
6124,1,
6125,1,
6126,1,
6127,1,
6128,0,
6129,1,
6130,1,
6131,1,
6132,0,
6133,1,
6134,1,
6135,1,
6136,1,
6137,0,
6138,1,
6139,1,
6140,0,
6141,1,
6142,1,
6143,0,
6144,0,
6145,1,
6146,1,
6147,1,
6148,0,
6149,1,
6150,0,
6151,0,
6152,1,
6153,1,
6154,1,
6155,0,
6156,0,
6157,0,
6158,1,
6159,1,
6160,1,
6161,0,
6162,0,
6163,1,
6164,1,
6165,0,
6166,1,
6167,1,
6168,0,
6169,1,
6170,1,
6171,1,
6172,1,
6173,1,
6174,1,
6175,1,
6176,1,
6177,0,
6178,1,
6179,0,
6180,1,
6181,0,
6182,0,
6183,1,
6184,1,
6185,1,
6186,1,
6187,1,
6188,1,
6189,1,
6190,1,
6191,0,
6192,0,
6193,0,
6194,1,
6195,0,
6196,1,
6197,1,
6198,1,
6199,1,
6200,1,
6201,1,
6202,1,
6203,1,
6204,0,
6205,0,
6206,1,
6207,0,
6208,1,
6209,1,
6210,1,
6211,0,
6212,1,
6213,0,
6214,0,
6215,1,
6216,1,
6217,1,
6218,1,
6219,1,
6220,0,
6221,1,
6222,1,
6223,1,
6224,0,
6225,1,
6226,0,
6227,0,
6228,0,
6229,0,
6230,1,
6231,1,
6232,1,
6233,0,
6234,0,
6235,0,
6236,1,
6237,1,
6238,1,
6239,1,
6240,1,
6241,1,
6242,1,
6243,0,
6244,0,
6245,1,
6246,0,
6247,0,
6248,1,
6249,1,
6250,1,
6251,1,
6252,1,
6253,0,
6254,0,
6255,0,
6256,1,
6257,1,
6258,1,
6259,0,
6260,1,
6261,0,
6262,1,
6263,0,
6264,1,
6265,1,
6266,0,
6267,1,
6268,1,
6269,1,
6270,1,
6271,1,
6272,1,
6273,1,
6274,1,
6275,1,
6276,1,
6277,0,
6278,1,
6279,0,
6280,0,
6281,0,
6282,0,
6283,0,
6284,1,
6285,1,
6286,1,
6287,0,
6288,1,
6289,1,
6290,0,
6291,0,
6292,0,
6293,0,
6294,0,
6295,1,
6296,0,
6297,1,
6298,1,
6299,0,
6300,1,
6301,1,
6302,0,
6303,1,
6304,1,
6305,1,
6306,1,
6307,1,
6308,1,
6309,0,
6310,1,
6311,1,
6312,1,
6313,1,
6314,1,
6315,1,
6316,1,
6317,0,
6318,0,
6319,1,
6320,0,
6321,1,
6322,1,
6323,0,
6324,0,
6325,1,
6326,1,
6327,1,
6328,1,
6329,1,
6330,1,
6331,1,
6332,0,
6333,1,
6334,1,
6335,0,
6336,1,
6337,1,
6338,1,
6339,1,
6340,1,
6341,1,
6342,1,
6343,1,
6344,1,
6345,1,
6346,1,
6347,1,
6348,0,
6349,0,
6350,1,
6351,1,
6352,0,
6353,1,
6354,0,
6355,0,
6356,0,
6357,0,
6358,1,
6359,0,
6360,1,
6361,0,
6362,0,
6363,1,
6364,0,
6365,1,
6366,1,
6367,1,
6368,1,
6369,1,
6370,0,
6371,0,
6372,0,
6373,1,
6374,0,
6375,0,
6376,0,
6377,0,
6378,1,
6379,1,
6380,0,
6381,0,
6382,1,
6383,0,
6384,1,
6385,1,
6386,1,
6387,0,
6388,1,
6389,1,
6390,1,
6391,1,
6392,1,
6393,1,
6394,0,
6395,0,
6396,0,
6397,0,
6398,1,
6399,1,
6400,0,
6401,0,
6402,1,
6403,1,
6404,1,
6405,0,
6406,0,
6407,1,
6408,1,
6409,0,
6410,1,
6411,0,
6412,0,
6413,1,
6414,1,
6415,0,
6416,1,
6417,1,
6418,1,
6419,1,
6420,0,
6421,1,
6422,1,
6423,0,
6424,1,
6425,1,
6426,1,
6427,1,
6428,0,
6429,0,
6430,1,
6431,0,
6432,0,
6433,1,
6434,0,
6435,1,
6436,1,
6437,1,
6438,1,
6439,1,
6440,1,
6441,1,
6442,0,
6443,0,
6444,1,
6445,0,
6446,1,
6447,0,
6448,0,
6449,1,
6450,1,
6451,1,
6452,1,
6453,1,
6454,1,
6455,0,
6456,1,
6457,0,
6458,1,
6459,1,
6460,1,
6461,1,
6462,0,
6463,1,
6464,0,
6465,0,
6466,1,
6467,0,
6468,0,
6469,1,
6470,0,
6471,1,
6472,1,
6473,1,
6474,1,
6475,0,
6476,0,
6477,1,
6478,1,
6479,1,
6480,1,
6481,0,
6482,1,
6483,0,
6484,1,
6485,1,
6486,1,
6487,0,
6488,0,
6489,0,
6490,0,
6491,0,
6492,0,
6493,1,
6494,1,
6495,1,
6496,0,
6497,0,
6498,1,
6499,1,
6500,1,
6501,1,
6502,1,
6503,1,
6504,0,
6505,0,
6506,1,
6507,1,
6508,1,
6509,1,
6510,1,
6511,1,
6512,1,
6513,0,
6514,0,
6515,1,
6516,0,
6517,0,
6518,1,
6519,1,
6520,0,
6521,0,
6522,0,
6523,1,
6524,0,
6525,1,
6526,1,
6527,1,
6528,1,
6529,1,
6530,1,
6531,0,
6532,1,
6533,1,
6534,1,
6535,1,
6536,0,
6537,1,
6538,1,
6539,1,
6540,1,
6541,1,
6542,1,
6543,0,
6544,1,
6545,1,
6546,0,
6547,1,
6548,1,
6549,1,
6550,0,
6551,1,
6552,1,
6553,1,
6554,1,
6555,1,
6556,1,
6557,0,
6558,1,
6559,0,
6560,1,
6561,1,
6562,0,
6563,1,
6564,0,
6565,0,
6566,1,
6567,1,
6568,1,
6569,1,
6570,1,
6571,1,
6572,1,
6573,1,
6574,1,
6575,1,
6576,1,
6577,0,
6578,1,
6579,1,
6580,1,
6581,0,
6582,0,
6583,1,
6584,1,
6585,0,
6586,1,
6587,0,
6588,1,
6589,1,
6590,1,
6591,1,
6592,1,
6593,1,
6594,0,
6595,1,
6596,1,
6597,1,
6598,0,
6599,1,
6600,1,
6601,0,
6602,1,
6603,1,
6604,1,
6605,1,
6606,1,
6607,1,
6608,1,
6609,0,
6610,1,
6611,1,
6612,1,
6613,0,
6614,1,
6615,0,
6616,0,
6617,0,
6618,1,
6619,0,
6620,0,
6621,0,
6622,1,
6623,0,
6624,0,
6625,1,
6626,1,
6627,1,
6628,1,
6629,1,
6630,1,
6631,1,
6632,0,
6633,1,
6634,0,
6635,1,
6636,1,
6637,1,
6638,1,
6639,0,
6640,1,
6641,1,
6642,1,
6643,1,
6644,0,
6645,1,
6646,1,
6647,0,
6648,1,
6649,1,
6650,1,
6651,1,
6652,1,
6653,1,
6654,1,
6655,1,
6656,1,
6657,0,
6658,1,
6659,1,
6660,0,
6661,0,
6662,1,
6663,0,
6664,1,
6665,1,
6666,1,
6667,0,
6668,1,
6669,1,
6670,0,
6671,1,
6672,1,
6673,1,
6674,1,
6675,0,
6676,1,
6677,0,
6678,1,
6679,1,
6680,1,
6681,1,
6682,0,
6683,0,
6684,1,
6685,0,
6686,1,
6687,1,
6688,0,
6689,1,
6690,1,
6691,1,
6692,1,
6693,1,
6694,1,
6695,0,
6696,1,
6697,1,
6698,1,
6699,0,
6700,1,
6701,1,
6702,1,
6703,0,
6704,1,
6705,1,
6706,1,
6707,1,
6708,0,
6709,0,
6710,0,
6711,1,
6712,0,
6713,1,
6714,0,
6715,1,
6716,0,
6717,1,
6718,1,
6719,1,
6720,1,
6721,1,
6722,1,
6723,1,
6724,0,
6725,1,
6726,1,
6727,1,
6728,0,
6729,0,
6730,0,
6731,0,
6732,1,
6733,1,
6734,1,
6735,1,
6736,1,
6737,1,
6738,1,
6739,1,
6740,0,
6741,1,
6742,0,
6743,1,
6744,0,
6745,1,
6746,1,
6747,1,
6748,1,
6749,1,
6750,1,
6751,1,
6752,1,
6753,0,
6754,0,
6755,1,
6756,0,
6757,1,
6758,0,
6759,1,
6760,0,
6761,0,
6762,1,
6763,1,
6764,1,
6765,1,
6766,1,
6767,1,
6768,0,
6769,0,
6770,1,
6771,0,
6772,0,
6773,1,
6774,1,
6775,0,
6776,1,
6777,1,
6778,0,
6779,1,
6780,1,
6781,1,
6782,1,
6783,1,
6784,1,
6785,0,
6786,1,
6787,1,
6788,1,
6789,1,
6790,0,
6791,1,
6792,1,
6793,1,
6794,1,
6795,1,
6796,1,
6797,1,
6798,1,
6799,1,
6800,0,
6801,1,
6802,1,
6803,1,
6804,1,
6805,1,
6806,1,
6807,0,
6808,1,
6809,0,
6810,0,
6811,1,
6812,0,
6813,0,
6814,0,
6815,0,
6816,1,
6817,1,
6818,1,
6819,1,
6820,0,
6821,1,
6822,1,
6823,0,
6824,1,
6825,0,
6826,0,
6827,1,
6828,0,
6829,1,
6830,0,
6831,0,
6832,1,
6833,1,
6834,1,
6835,1,
6836,1,
6837,1,
6838,0,
6839,0,
6840,0,
6841,1,
6842,1,
6843,1,
6844,1,
6845,0,
6846,1,
6847,0,
6848,1,
6849,0,
6850,0,
6851,1,
6852,0,
6853,1,
6854,1,
6855,0,
6856,0,
6857,1,
6858,1,
6859,0,
6860,0,
6861,1,
6862,1,
6863,1,
6864,1,
6865,1,
6866,1,
6867,1,
6868,0,
6869,0,
6870,1,
6871,0,
6872,1,
6873,0,
6874,1,
6875,1,
6876,0,
6877,0,
6878,1,
6879,1,
6880,0,
6881,0,
6882,1,
6883,1,
6884,0,
6885,1,
6886,1,
6887,1,
6888,0,
6889,1,
6890,1,
6891,1,
6892,0,
6893,1,
6894,1,
6895,1,
6896,0,
6897,1,
6898,1,
6899,1,
6900,1,
6901,1,
6902,0,
6903,0,
6904,0,
6905,0,
6906,1,
6907,1,
6908,1,
6909,1,
6910,1,
6911,0,
6912,0,
6913,1,
6914,1,
6915,1,
6916,1,
6917,1,
6918,1,
6919,0,
6920,1,
6921,1,
6922,1,
6923,1,
6924,1,
6925,1,
6926,0,
6927,1,
6928,0,
6929,1,
6930,0,
6931,1,
6932,0,
6933,1,
6934,0,
6935,0,
6936,1,
6937,0,
6938,0,
6939,1,
6940,1,
6941,1,
6942,0,
6943,1,
6944,0,
6945,1,
6946,1,
6947,0,
6948,1,
6949,1,
6950,1,
6951,1,
6952,0,
6953,1,
6954,0,
6955,1,
6956,0,
6957,1,
6958,1,
6959,0,
6960,1,
6961,1,
6962,0,
6963,1,
6964,1,
6965,0,
6966,0,
6967,0,
6968,0,
6969,1,
6970,1,
6971,0,
6972,0,
6973,1,
6974,1,
6975,0,
6976,0,
6977,1,
6978,0,
6979,1,
6980,0,
6981,1,
6982,0,
6983,0,
6984,1,
6985,0,
6986,1,
6987,1,
6988,1,
6989,1,
6990,1,
6991,0,
6992,1,
6993,1,
6994,1,
6995,1,
6996,0,
6997,0,
6998,0,
6999,1,
7000,0,
7001,1,
7002,1,
7003,1,
7004,0,
7005,1,
7006,0,
7007,1,
7008,1,
7009,1,
7010,0,
7011,1,
7012,0,
7013,1,
7014,1,
7015,1,
7016,1,
7017,1,
7018,0,
7019,1,
7020,1,
7021,1,
7022,1,
7023,1,
7024,1,
7025,0,
7026,1,
7027,0,
7028,1,
7029,0,
7030,1,
7031,1,
7032,0,
7033,0,
7034,0,
7035,0,
7036,1,
7037,1,
7038,0,
7039,1,
7040,1,
7041,0,
7042,1,
7043,0,
7044,1,
7045,1,
7046,0,
7047,1,
7048,0,
7049,1,
7050,1,
7051,1,
7052,0,
7053,1,
7054,0,
7055,1,
7056,1,
7057,1,
7058,1,
7059,1,
7060,1,
7061,1,
7062,1,
7063,1,
7064,1,
7065,1,
7066,0,
7067,1,
7068,1,
7069,1,
7070,0,
7071,1,
7072,1,
7073,0,
7074,1,
7075,1,
7076,1,
7077,1,
7078,1,
7079,1,
7080,0,
7081,1,
7082,1,
7083,1,
7084,1,
7085,1,
7086,1,
7087,0,
7088,1,
7089,0,
7090,0,
7091,1,
7092,0,
7093,1,
7094,1,
7095,0,
7096,0,
7097,1,
7098,1,
7099,1,
7100,1,
7101,1,
7102,1,
7103,0,
7104,0,
7105,0,
7106,0,
7107,1,
7108,0,
7109,1,
7110,1,
7111,1,
7112,1,
7113,0,
7114,1,
7115,1,
7116,0,
7117,1,
7118,1,
7119,0,
7120,1,
7121,1,
7122,1,
7123,1,
7124,1,
7125,0,
7126,1,
7127,1,
7128,0,
7129,0,
7130,1,
7131,0,
7132,1,
7133,0,
7134,0,
7135,0,
7136,1,
7137,1,
7138,0,
7139,0,
7140,0,
7141,1,
7142,1,
7143,1,
7144,1,
7145,1,
7146,0,
7147,1,
7148,0,
7149,1,
7150,1,
7151,0,
7152,0,
7153,1,
7154,1,
7155,1,
7156,0,
7157,1,
7158,1,
